INFO: seeding the RNG with -466060911
INFO: Initializing backend 
INFO: Simulation type: MD
INFO: diffusion fixed.. -1077.63 -1077.63
INFO: diffusion fixed.. -1074.23 -1074.23
INFO: diffusion fixed.. -1076.4 -1076.4
INFO: diffusion fixed.. -1072.02 -1072.02
INFO: diffusion fixed.. -1068.22 -1068.22
INFO: diffusion fixed.. -1068.93 -1068.93
INFO: diffusion fixed.. -1077.07 -1077.07
INFO: diffusion fixed.. -1076.36 -1076.36
INFO: diffusion fixed.. -1083.39 -1083.39
INFO: diffusion fixed.. -1071.41 -1071.41
INFO: diffusion fixed.. -1065.82 -1065.82
INFO: diffusion fixed.. -1070.3 -1070.3
INFO: diffusion fixed.. -1078.03 -1078.03
INFO: diffusion fixed.. -1067.07 -1067.07
INFO: diffusion fixed.. -1057.64 -1057.64
INFO: diffusion fixed.. -1075.78 -1075.78
INFO: diffusion fixed.. -1070.69 -1070.69
INFO: diffusion fixed.. -1077.26 -1077.26
INFO: diffusion fixed.. -1077.76 -1077.75
INFO: diffusion fixed.. -1073.71 -1073.71
INFO: diffusion fixed.. -1068.5 -1068.5
INFO: diffusion fixed.. -1078.85 -1078.85
INFO: diffusion fixed.. -1080.85 -1080.84
INFO: diffusion fixed.. -1077.37 -1077.37
INFO: diffusion fixed.. -1062.12 -1062.12
INFO: diffusion fixed.. -1069.6 -1069.6
INFO: diffusion fixed.. -1060.96 -1060.96
INFO: diffusion fixed.. -1059.99 -1059.99
INFO: diffusion fixed.. -1077.26 -1077.26
INFO: diffusion fixed.. -1068.54 -1068.54
INFO: diffusion fixed.. -1067.72 -1067.72
INFO: diffusion fixed.. -1064.71 -1064.71
INFO: diffusion fixed.. -1072.31 -1072.31
INFO: diffusion fixed.. -1068.83 -1068.83
INFO: diffusion fixed.. -1068.97 -1068.97
INFO: diffusion fixed.. -1070.29 -1070.29
INFO: diffusion fixed.. -1068.89 -1068.89
INFO: diffusion fixed.. -1080.32 -1080.32
INFO: diffusion fixed.. -1075.58 -1075.58
INFO: diffusion fixed.. -1073.33 -1073.33
INFO: diffusion fixed.. -1070.26 -1070.26
INFO: diffusion fixed.. -1078.27 -1078.27
INFO: diffusion fixed.. -1079.03 -1079.03
INFO: diffusion fixed.. -1075.52 -1075.52
INFO: diffusion fixed.. -1077.22 -1077.22
INFO: diffusion fixed.. -1066.8 -1066.8
INFO: diffusion fixed.. -1079.85 -1079.85
INFO: diffusion fixed.. -1081.06 -1081.06
INFO: diffusion fixed.. -1063.97 -1063.97
INFO: diffusion fixed.. -1076.81 -1076.81
INFO: diffusion fixed.. -1067.44 -1067.44
INFO: diffusion fixed.. -1062.53 -1062.53
INFO: diffusion fixed.. -1066.87 -1066.87
INFO: diffusion fixed.. -1083.1 -1083.1
INFO: diffusion fixed.. -1075.2 -1075.2
INFO: diffusion fixed.. -1071.18 -1071.18
INFO: diffusion fixed.. -1072.58 -1072.58
INFO: diffusion fixed.. -1058.3 -1058.3
INFO: diffusion fixed.. -1073.56 -1073.56
INFO: diffusion fixed.. -1073.32 -1073.32
INFO: diffusion fixed.. -1073.77 -1073.77
INFO: diffusion fixed.. -1071.32 -1071.32
INFO: diffusion fixed.. -1067.99 -1067.99
INFO: diffusion fixed.. -1080.84 -1080.84
INFO: diffusion fixed.. -1083.85 -1083.85
INFO: diffusion fixed.. -1076.83 -1076.83
INFO: diffusion fixed.. -1063.44 -1063.44
INFO: diffusion fixed.. -1060.18 -1060.18
INFO: diffusion fixed.. -1070.93 -1070.93
INFO: diffusion fixed.. -1088.68 -1088.68
INFO: diffusion fixed.. -1091.05 -1091.04
INFO: diffusion fixed.. -1063.69 -1063.69
INFO: diffusion fixed.. -1069.28 -1069.28
INFO: diffusion fixed.. -1079.91 -1079.91
INFO: diffusion fixed.. -1084.88 -1084.88
INFO: diffusion fixed.. -1069.69 -1069.69
INFO: diffusion fixed.. -1068.31 -1068.31
INFO: diffusion fixed.. -1070.26 -1070.26
INFO: diffusion fixed.. -1060.97 -1060.97
INFO: diffusion fixed.. -1068.96 -1068.96
INFO: diffusion fixed.. -1072.6 -1072.6
INFO: diffusion fixed.. -1072.7 -1072.7
INFO: diffusion fixed.. -1074.69 -1074.69
INFO: diffusion fixed.. -1064.54 -1064.54
INFO: diffusion fixed.. -1077.86 -1077.86
INFO: diffusion fixed.. -1070.57 -1070.57
INFO: diffusion fixed.. -1081.24 -1081.24
INFO: diffusion fixed.. -1067.5 -1067.5
INFO: diffusion fixed.. -1063.06 -1063.06
INFO: diffusion fixed.. -1076.74 -1076.74
INFO: diffusion fixed.. -1072.82 -1072.82
INFO: diffusion fixed.. -1083.12 -1083.12
INFO: diffusion fixed.. -1079.81 -1079.81
INFO: diffusion fixed.. -1082.7 -1082.7
INFO: diffusion fixed.. -1080.7 -1080.7
INFO: diffusion fixed.. -1063.58 -1063.58
INFO: diffusion fixed.. -1059.68 -1059.68
INFO: diffusion fixed.. -1066.98 -1066.98
INFO: diffusion fixed.. -1074.51 -1074.51
INFO: diffusion fixed.. -1080.96 -1080.96
INFO: diffusion fixed.. -1071.43 -1071.43
INFO: diffusion fixed.. -1072.06 -1072.06
INFO: diffusion fixed.. -1086.77 -1086.77
INFO: diffusion fixed.. -1057.86 -1057.86
INFO: diffusion fixed.. -1064.09 -1064.09
INFO: diffusion fixed.. -1066.33 -1066.33
INFO: diffusion fixed.. -1075.67 -1075.67
INFO: diffusion fixed.. -1068.91 -1068.91
INFO: diffusion fixed.. -1072.51 -1072.51
INFO: diffusion fixed.. -1063.54 -1063.54
INFO: diffusion fixed.. -1075.26 -1075.26
INFO: diffusion fixed.. -1072.09 -1072.09
INFO: diffusion fixed.. -1065.54 -1065.54
INFO: diffusion fixed.. -1088.15 -1088.15
INFO: diffusion fixed.. -1074.27 -1074.27
INFO: diffusion fixed.. -1076.24 -1076.24
INFO: diffusion fixed.. -1079.26 -1079.26
INFO: diffusion fixed.. -1062.78 -1062.78
INFO: diffusion fixed.. -1071.74 -1071.74
INFO: diffusion fixed.. -1075.76 -1075.76
INFO: diffusion fixed.. -1079.92 -1079.92
INFO: diffusion fixed.. -1078.18 -1078.18
INFO: diffusion fixed.. -1070.48 -1070.48
INFO: diffusion fixed.. -1077.39 -1077.39
INFO: diffusion fixed.. -1079.38 -1079.38
INFO: diffusion fixed.. -1082.79 -1082.79
INFO: diffusion fixed.. -1082.45 -1082.45
INFO: diffusion fixed.. -1077.78 -1077.78
INFO: diffusion fixed.. -1063.02 -1063.02
INFO: diffusion fixed.. -1077.89 -1077.89
INFO: diffusion fixed.. -1084.39 -1084.39
INFO: diffusion fixed.. -1074.15 -1074.15
INFO: diffusion fixed.. -1065.82 -1065.82
INFO: diffusion fixed.. -1084.12 -1084.12
INFO: diffusion fixed.. -1084.89 -1084.89
INFO: diffusion fixed.. -1073.62 -1073.62
INFO: diffusion fixed.. -1074.39 -1074.39
INFO: diffusion fixed.. -1070.37 -1070.37
INFO: diffusion fixed.. -1067.89 -1067.89
INFO: diffusion fixed.. -1068.23 -1068.23
INFO: diffusion fixed.. -1078.99 -1078.99
INFO: diffusion fixed.. -1080.92 -1080.92
INFO: diffusion fixed.. -1081.44 -1081.44
INFO: diffusion fixed.. -1072.41 -1072.41
INFO: diffusion fixed.. -1079.67 -1079.67
INFO: diffusion fixed.. -1081.46 -1081.46
INFO: diffusion fixed.. -1071.72 -1071.72
INFO: diffusion fixed.. -1077.19 -1077.19
INFO: diffusion fixed.. -1078.91 -1078.9
INFO: diffusion fixed.. -1086.89 -1086.89
INFO: diffusion fixed.. -1058.52 -1058.52
INFO: diffusion fixed.. -1068.28 -1068.28
INFO: diffusion fixed.. -1074.77 -1074.77
INFO: diffusion fixed.. -1082.79 -1082.79
INFO: diffusion fixed.. -1074.47 -1074.47
INFO: diffusion fixed.. -1073.47 -1073.47
INFO: diffusion fixed.. -1070.12 -1070.12
INFO: diffusion fixed.. -1069.73 -1069.73
INFO: diffusion fixed.. -1057.71 -1057.71
INFO: diffusion fixed.. -1075.43 -1075.43
INFO: diffusion fixed.. -1083.35 -1083.35
INFO: diffusion fixed.. -1072.48 -1072.48
INFO: diffusion fixed.. -1070.41 -1070.41
INFO: diffusion fixed.. -1069.38 -1069.38
INFO: diffusion fixed.. -1072.56 -1072.56
INFO: diffusion fixed.. -1076.21 -1076.21
INFO: diffusion fixed.. -1087.78 -1087.78
INFO: diffusion fixed.. -1084.33 -1084.33
INFO: diffusion fixed.. -1074.12 -1074.12
INFO: diffusion fixed.. -1077.9 -1077.9
INFO: diffusion fixed.. -1081.44 -1081.44
INFO: diffusion fixed.. -1076.37 -1076.37
INFO: diffusion fixed.. -1066.65 -1066.65
INFO: diffusion fixed.. -1073.4 -1073.4
INFO: diffusion fixed.. -1081.01 -1081.01
INFO: diffusion fixed.. -1067.97 -1067.97
INFO: diffusion fixed.. -1075.84 -1075.84
INFO: diffusion fixed.. -1079.21 -1079.21
INFO: diffusion fixed.. -1059.53 -1059.53
INFO: diffusion fixed.. -1074.5 -1074.5
INFO: diffusion fixed.. -1064.43 -1064.43
INFO: diffusion fixed.. -1066.14 -1066.14
INFO: diffusion fixed.. -1077.36 -1077.36
INFO: diffusion fixed.. -1084.25 -1084.25
INFO: diffusion fixed.. -1070.78 -1070.78
INFO: diffusion fixed.. -1074.95 -1074.95
INFO: diffusion fixed.. -1078.35 -1078.34
INFO: diffusion fixed.. -1074.06 -1074.06
INFO: diffusion fixed.. -1075.31 -1075.31
INFO: diffusion fixed.. -1077.63 -1077.63
INFO: diffusion fixed.. -1065.89 -1065.89
INFO: diffusion fixed.. -1068.42 -1068.42
INFO: diffusion fixed.. -1074.78 -1074.78
INFO: diffusion fixed.. -1080.07 -1080.07
INFO: diffusion fixed.. -1074.9 -1074.9
INFO: diffusion fixed.. -1079.72 -1079.72
INFO: diffusion fixed.. -1083.49 -1083.49
INFO: diffusion fixed.. -1082.76 -1082.76
INFO: diffusion fixed.. -1068.42 -1068.42
INFO: diffusion fixed.. -1073.95 -1073.95
INFO: diffusion fixed.. -1089.58 -1089.58
INFO: diffusion fixed.. -1072.76 -1072.76
INFO: diffusion fixed.. -1063.64 -1063.64
INFO: diffusion fixed.. -1071.06 -1071.06
INFO: diffusion fixed.. -1073.31 -1073.31
INFO: diffusion fixed.. -1082.46 -1082.46
INFO: diffusion fixed.. -1074.84 -1074.84
INFO: diffusion fixed.. -1071.65 -1071.65
INFO: diffusion fixed.. -1076.63 -1076.63
INFO: diffusion fixed.. -1069.83 -1069.83
INFO: diffusion fixed.. -1076.75 -1076.75
INFO: diffusion fixed.. -1073.03 -1073.03
INFO: diffusion fixed.. -1070.6 -1070.6
INFO: diffusion fixed.. -1065.1 -1065.1
INFO: diffusion fixed.. -1068.36 -1068.36
INFO: diffusion fixed.. -1068.94 -1068.94
INFO: diffusion fixed.. -1070.16 -1070.16
INFO: diffusion fixed.. -1070.74 -1070.74
INFO: diffusion fixed.. -1059.98 -1059.98
INFO: diffusion fixed.. -1076.72 -1076.72
INFO: diffusion fixed.. -1069.5 -1069.5
INFO: diffusion fixed.. -1072.31 -1072.31
INFO: diffusion fixed.. -1074.69 -1074.69
INFO: diffusion fixed.. -1078.88 -1078.88
INFO: diffusion fixed.. -1085.13 -1085.13
INFO: diffusion fixed.. -1070.38 -1070.38
INFO: diffusion fixed.. -1059.62 -1059.62
INFO: diffusion fixed.. -1073.87 -1073.87
INFO: diffusion fixed.. -1072.13 -1072.13
INFO: diffusion fixed.. -1088.05 -1088.05
INFO: diffusion fixed.. -1077.25 -1077.25
INFO: diffusion fixed.. -1079.8 -1079.8
INFO: diffusion fixed.. -1073.9 -1073.9
INFO: diffusion fixed.. -1075.49 -1075.49
INFO: diffusion fixed.. -1074.04 -1074.04
INFO: diffusion fixed.. -1079.93 -1079.93
INFO: diffusion fixed.. -1073.84 -1073.84
INFO: diffusion fixed.. -1070.97 -1070.97
INFO: diffusion fixed.. -1079.93 -1079.93
INFO: diffusion fixed.. -1068.08 -1068.08
INFO: diffusion fixed.. -1078.54 -1078.54
INFO: diffusion fixed.. -1078.06 -1078.06
INFO: diffusion fixed.. -1075.7 -1075.7
INFO: diffusion fixed.. -1072.87 -1072.87
INFO: diffusion fixed.. -1067.09 -1067.09
INFO: diffusion fixed.. -1062.62 -1062.62
INFO: diffusion fixed.. -1076.21 -1076.21
INFO: diffusion fixed.. -1073.31 -1073.31
INFO: diffusion fixed.. -1080.46 -1080.46
INFO: diffusion fixed.. -1074.14 -1074.14
INFO: diffusion fixed.. -1072.14 -1072.14
INFO: diffusion fixed.. -1084.56 -1084.55
INFO: diffusion fixed.. -1081.82 -1081.82
INFO: diffusion fixed.. -1074.33 -1074.33
INFO: diffusion fixed.. -1071.12 -1071.12
INFO: diffusion fixed.. -1084.83 -1084.83
INFO: diffusion fixed.. -1077.72 -1077.72
INFO: diffusion fixed.. -1084.52 -1084.52
INFO: diffusion fixed.. -1093.1 -1093.1
INFO: diffusion fixed.. -1080.88 -1080.88
INFO: diffusion fixed.. -1071.52 -1071.52
INFO: diffusion fixed.. -1070.32 -1070.32
INFO: diffusion fixed.. -1077.45 -1077.45
INFO: diffusion fixed.. -1068.28 -1068.28
INFO: diffusion fixed.. -1074.73 -1074.73
INFO: diffusion fixed.. -1075.93 -1075.93
INFO: diffusion fixed.. -1057.66 -1057.66
INFO: diffusion fixed.. -1060.92 -1060.92
INFO: diffusion fixed.. -1057.32 -1057.32
INFO: diffusion fixed.. -1076.79 -1076.79
INFO: diffusion fixed.. -1079.95 -1079.95
INFO: diffusion fixed.. -1081.51 -1081.51
INFO: diffusion fixed.. -1077.07 -1077.07
INFO: diffusion fixed.. -1070.23 -1070.23
INFO: diffusion fixed.. -1076.97 -1076.97
INFO: diffusion fixed.. -1080.21 -1080.21
INFO: diffusion fixed.. -1065.35 -1065.35
INFO: diffusion fixed.. -1067.3 -1067.3
INFO: diffusion fixed.. -1065.93 -1065.93
INFO: diffusion fixed.. -1070.55 -1070.55
INFO: diffusion fixed.. -1086.71 -1086.71
INFO: diffusion fixed.. -1078.44 -1078.44
INFO: diffusion fixed.. -1072.17 -1072.17
INFO: diffusion fixed.. -1072.11 -1072.11
INFO: diffusion fixed.. -1080.94 -1080.94
INFO: diffusion fixed.. -1076.33 -1076.33
INFO: diffusion fixed.. -1083.07 -1083.06
INFO: diffusion fixed.. -1076.54 -1076.54
INFO: diffusion fixed.. -1069.55 -1069.55
INFO: diffusion fixed.. -1076.6 -1076.6
INFO: diffusion fixed.. -1073.85 -1073.85
INFO: diffusion fixed.. -1067.25 -1067.25
INFO: diffusion fixed.. -1079.77 -1079.77
INFO: diffusion fixed.. -1070.6 -1070.6
INFO: diffusion fixed.. -1072.79 -1072.79
INFO: diffusion fixed.. -1053.99 -1053.99
INFO: diffusion fixed.. -1062.13 -1062.13
INFO: diffusion fixed.. -1074.76 -1074.76
INFO: diffusion fixed.. -1083.54 -1083.54
INFO: diffusion fixed.. -1077 -1077
INFO: diffusion fixed.. -1076.77 -1076.77
INFO: diffusion fixed.. -1082.9 -1082.9
INFO: diffusion fixed.. -1077.56 -1077.56
INFO: diffusion fixed.. -1075.02 -1075.02
INFO: diffusion fixed.. -1079.19 -1079.19
INFO: diffusion fixed.. -1072.07 -1072.07
INFO: diffusion fixed.. -1076.82 -1076.82
INFO: diffusion fixed.. -1066.65 -1066.65
INFO: diffusion fixed.. -1076.69 -1076.69
INFO: diffusion fixed.. -1073.54 -1073.54
INFO: diffusion fixed.. -1074.64 -1074.64
INFO: diffusion fixed.. -1084.1 -1084.1
INFO: diffusion fixed.. -1080.24 -1080.24
INFO: diffusion fixed.. -1084.86 -1084.86
INFO: diffusion fixed.. -1089.54 -1089.54
INFO: diffusion fixed.. -1079.11 -1079.11
INFO: diffusion fixed.. -1077.44 -1077.44
INFO: diffusion fixed.. -1077.41 -1077.41
INFO: diffusion fixed.. -1073.42 -1073.42
INFO: diffusion fixed.. -1071.93 -1071.93
INFO: diffusion fixed.. -1071.7 -1071.7
INFO: diffusion fixed.. -1078.8 -1078.8
INFO: diffusion fixed.. -1061.29 -1061.29
INFO: diffusion fixed.. -1073.6 -1073.6
INFO: diffusion fixed.. -1071.06 -1071.06
INFO: diffusion fixed.. -1061.3 -1061.3
INFO: diffusion fixed.. -1066.71 -1066.71
INFO: diffusion fixed.. -1086.5 -1086.5
INFO: diffusion fixed.. -1069.32 -1069.32
INFO: diffusion fixed.. -1086.23 -1086.23
INFO: diffusion fixed.. -1063.28 -1063.28
INFO: diffusion fixed.. -1072.67 -1072.67
INFO: diffusion fixed.. -1072.48 -1072.48
INFO: diffusion fixed.. -1087.09 -1087.09
INFO: diffusion fixed.. -1074.47 -1074.47
INFO: diffusion fixed.. -1075.74 -1075.74
INFO: diffusion fixed.. -1065.58 -1065.58
INFO: diffusion fixed.. -1078.36 -1078.35
INFO: diffusion fixed.. -1074.96 -1074.96
INFO: diffusion fixed.. -1069.97 -1069.97
INFO: diffusion fixed.. -1080.48 -1080.48
INFO: diffusion fixed.. -1074.11 -1074.11
INFO: diffusion fixed.. -1072.76 -1072.76
INFO: diffusion fixed.. -1072.05 -1072.05
INFO: diffusion fixed.. -1082.3 -1082.3
INFO: diffusion fixed.. -1063.68 -1063.68
INFO: diffusion fixed.. -1072.78 -1072.78
INFO: diffusion fixed.. -1079.32 -1079.32
INFO: diffusion fixed.. -1068.11 -1068.11
INFO: diffusion fixed.. -1061.39 -1061.39
INFO: diffusion fixed.. -1067.44 -1067.44
INFO: diffusion fixed.. -1080.09 -1080.09
INFO: diffusion fixed.. -1058.2 -1058.2
INFO: diffusion fixed.. -1066.51 -1066.51
INFO: diffusion fixed.. -1067.22 -1067.22
INFO: diffusion fixed.. -1072.3 -1072.3
INFO: diffusion fixed.. -1063.01 -1063.01
INFO: diffusion fixed.. -1067.21 -1067.21
INFO: diffusion fixed.. -1071.93 -1071.93
INFO: diffusion fixed.. -1071.55 -1071.55
INFO: diffusion fixed.. -1073.14 -1073.14
INFO: diffusion fixed.. -1080.93 -1080.93
INFO: diffusion fixed.. -1071.87 -1071.87
INFO: diffusion fixed.. -1075.87 -1075.87
INFO: diffusion fixed.. -1079.76 -1079.76
INFO: diffusion fixed.. -1082.5 -1082.5
INFO: diffusion fixed.. -1068.58 -1068.58
INFO: diffusion fixed.. -1069.1 -1069.1
INFO: diffusion fixed.. -1071.47 -1071.47
INFO: diffusion fixed.. -1074.21 -1074.21
INFO: diffusion fixed.. -1069.6 -1069.6
INFO: diffusion fixed.. -1058.66 -1058.66
INFO: diffusion fixed.. -1066.83 -1066.83
INFO: diffusion fixed.. -1072.41 -1072.41
INFO: diffusion fixed.. -1070.56 -1070.56
INFO: diffusion fixed.. -1064.64 -1064.64
INFO: diffusion fixed.. -1066.72 -1066.72
INFO: diffusion fixed.. -1069.99 -1069.99
INFO: diffusion fixed.. -1077.59 -1077.59
INFO: diffusion fixed.. -1072.19 -1072.18
INFO: diffusion fixed.. -1064.39 -1064.39
INFO: diffusion fixed.. -1062.14 -1062.14
INFO: diffusion fixed.. -1073.23 -1073.23
INFO: diffusion fixed.. -1074.75 -1074.75
INFO: diffusion fixed.. -1071.85 -1071.85
INFO: diffusion fixed.. -1083.84 -1083.84
INFO: diffusion fixed.. -1061.59 -1061.59
INFO: diffusion fixed.. -1069.07 -1069.07
INFO: diffusion fixed.. -1073.58 -1073.58
INFO: diffusion fixed.. -1083.53 -1083.53
INFO: diffusion fixed.. -1085.82 -1085.82
INFO: diffusion fixed.. -1075.15 -1075.15
INFO: diffusion fixed.. -1059.05 -1059.05
INFO: diffusion fixed.. -1067.02 -1067.02
INFO: diffusion fixed.. -1066.8 -1066.8
INFO: diffusion fixed.. -1059.32 -1059.32
INFO: diffusion fixed.. -1059.32 -1059.32
INFO: diffusion fixed.. -1072.49 -1072.49
INFO: diffusion fixed.. -1067.25 -1067.25
INFO: diffusion fixed.. -1069.19 -1069.19
INFO: diffusion fixed.. -1077.73 -1077.73
INFO: diffusion fixed.. -1078.21 -1078.21
INFO: diffusion fixed.. -1069.28 -1069.28
INFO: diffusion fixed.. -1075.04 -1075.04
INFO: diffusion fixed.. -1077.1 -1077.1
INFO: diffusion fixed.. -1057.53 -1057.53
INFO: diffusion fixed.. -1062.49 -1062.49
INFO: diffusion fixed.. -1074.09 -1074.09
INFO: diffusion fixed.. -1074 -1074
INFO: diffusion fixed.. -1060.29 -1060.29
INFO: diffusion fixed.. -1073.35 -1073.35
INFO: diffusion fixed.. -1083.21 -1083.21
INFO: diffusion fixed.. -1073.81 -1073.81
INFO: diffusion fixed.. -1067.62 -1067.62
INFO: diffusion fixed.. -1069.47 -1069.47
INFO: diffusion fixed.. -1074.37 -1074.37
INFO: diffusion fixed.. -1071.41 -1071.41
INFO: diffusion fixed.. -1070.65 -1070.65
INFO: diffusion fixed.. -1080.45 -1080.45
INFO: diffusion fixed.. -1090.75 -1090.75
INFO: diffusion fixed.. -1078.65 -1078.65
INFO: diffusion fixed.. -1080.46 -1080.46
INFO: diffusion fixed.. -1063.94 -1063.94
INFO: diffusion fixed.. -1069.6 -1069.6
INFO: diffusion fixed.. -1080.76 -1080.76
INFO: diffusion fixed.. -1074.67 -1074.67
INFO: diffusion fixed.. -1064.23 -1064.23
INFO: diffusion fixed.. -1074.14 -1074.14
INFO: diffusion fixed.. -1079.08 -1079.08
INFO: diffusion fixed.. -1068.95 -1068.95
INFO: diffusion fixed.. -1071.49 -1071.49
INFO: diffusion fixed.. -1069.29 -1069.29
INFO: diffusion fixed.. -1055.8 -1055.8
INFO: diffusion fixed.. -1051.98 -1051.98
INFO: diffusion fixed.. -1070.53 -1070.53
INFO: diffusion fixed.. -1057.86 -1057.86
INFO: diffusion fixed.. -1068.65 -1068.65
INFO: diffusion fixed.. -1058.87 -1058.87
INFO: diffusion fixed.. -1052 -1052
INFO: diffusion fixed.. -1061.3 -1061.3
INFO: diffusion fixed.. -1056.37 -1056.37
INFO: diffusion fixed.. -1065.28 -1065.28
INFO: diffusion fixed.. -1079.54 -1079.54
INFO: diffusion fixed.. -1075.71 -1075.71
INFO: diffusion fixed.. -1072.17 -1072.17
INFO: diffusion fixed.. -1059.1 -1059.1
INFO: diffusion fixed.. -1071.78 -1071.78
INFO: diffusion fixed.. -1079.17 -1079.17
INFO: diffusion fixed.. -1067.47 -1067.47
INFO: diffusion fixed.. -1054.38 -1054.38
INFO: diffusion fixed.. -1066.94 -1066.94
INFO: diffusion fixed.. -1064.09 -1064.09
INFO: diffusion fixed.. -1076 -1076
INFO: diffusion fixed.. -1074.34 -1074.34
INFO: diffusion fixed.. -1072.17 -1072.17
INFO: diffusion fixed.. -1071.65 -1071.65
INFO: diffusion fixed.. -1063.01 -1063.01
INFO: diffusion fixed.. -1071.56 -1071.56
INFO: diffusion fixed.. -1084.54 -1084.54
INFO: diffusion fixed.. -1065.41 -1065.41
INFO: diffusion fixed.. -1065.2 -1065.2
INFO: diffusion fixed.. -1068.9 -1068.9
INFO: diffusion fixed.. -1082.31 -1082.31
INFO: diffusion fixed.. -1071.96 -1071.96
INFO: diffusion fixed.. -1093.05 -1093.05
INFO: diffusion fixed.. -1074.39 -1074.39
INFO: diffusion fixed.. -1066.35 -1066.35
INFO: diffusion fixed.. -1065.85 -1065.85
INFO: diffusion fixed.. -1074.3 -1074.3
INFO: diffusion fixed.. -1074.26 -1074.26
INFO: diffusion fixed.. -1077.03 -1077.03
INFO: diffusion fixed.. -1074.93 -1074.93
INFO: diffusion fixed.. -1067.7 -1067.7
INFO: diffusion fixed.. -1066.74 -1066.74
INFO: diffusion fixed.. -1054.11 -1054.11
INFO: diffusion fixed.. -1081.04 -1081.04
INFO: diffusion fixed.. -1073.18 -1073.18
INFO: diffusion fixed.. -1071.6 -1071.6
INFO: diffusion fixed.. -1068.54 -1068.54
INFO: diffusion fixed.. -1069.13 -1069.13
INFO: diffusion fixed.. -1073.44 -1073.44
INFO: diffusion fixed.. -1074.38 -1074.38
INFO: diffusion fixed.. -1079.08 -1079.08
INFO: diffusion fixed.. -1063.18 -1063.18
INFO: diffusion fixed.. -1062.15 -1062.15
INFO: diffusion fixed.. -1063.22 -1063.22
INFO: diffusion fixed.. -1065.08 -1065.08
INFO: diffusion fixed.. -1067.63 -1067.63
INFO: diffusion fixed.. -1071.15 -1071.15
INFO: diffusion fixed.. -1074.18 -1074.18
INFO: diffusion fixed.. -1074.2 -1074.2
INFO: diffusion fixed.. -1069.01 -1069.01
INFO: diffusion fixed.. -1067.65 -1067.65
INFO: diffusion fixed.. -1079.73 -1079.73
INFO: diffusion fixed.. -1074.45 -1074.45
INFO: diffusion fixed.. -1062.36 -1062.36
INFO: diffusion fixed.. -1077.57 -1077.57
INFO: diffusion fixed.. -1065.73 -1065.73
INFO: diffusion fixed.. -1059.27 -1059.27
INFO: diffusion fixed.. -1069.87 -1069.87
INFO: diffusion fixed.. -1071.11 -1071.11
INFO: diffusion fixed.. -1056.92 -1056.92
INFO: diffusion fixed.. -1069.43 -1069.43
INFO: diffusion fixed.. -1057.12 -1057.12
INFO: diffusion fixed.. -1074.3 -1074.3
INFO: diffusion fixed.. -1082.18 -1082.18
INFO: diffusion fixed.. -1072.98 -1072.98
INFO: diffusion fixed.. -1061.03 -1061.03
INFO: diffusion fixed.. -1075.96 -1075.96
INFO: diffusion fixed.. -1064.69 -1064.69
INFO: diffusion fixed.. -1075.31 -1075.31
INFO: diffusion fixed.. -1089.26 -1089.26
INFO: diffusion fixed.. -1082.89 -1082.89
INFO: diffusion fixed.. -1079.02 -1079.02
INFO: diffusion fixed.. -1079.8 -1079.8
INFO: diffusion fixed.. -1071.26 -1071.26
INFO: diffusion fixed.. -1068.51 -1068.51
INFO: diffusion fixed.. -1074.55 -1074.55
INFO: diffusion fixed.. -1065.42 -1065.42
