INFO: seeding the RNG with 689192932
INFO: Initializing backend 
INFO: Simulation type: MD
INFO: diffusion fixed.. -993.642 -993.642
INFO: diffusion fixed.. -1005.38 -1005.38
INFO: diffusion fixed.. -1013.42 -1013.42
INFO: diffusion fixed.. -1015.48 -1015.48
INFO: diffusion fixed.. -1023.64 -1023.64
INFO: diffusion fixed.. -1018.38 -1018.38
INFO: diffusion fixed.. -1018.46 -1018.46
INFO: diffusion fixed.. -1018.94 -1018.94
INFO: diffusion fixed.. -1014.46 -1014.46
INFO: diffusion fixed.. -1014.46 -1014.46
INFO: diffusion fixed.. -1003.31 -1003.31
INFO: diffusion fixed.. -1002.81 -1002.81
INFO: diffusion fixed.. -1007.61 -1007.61
INFO: diffusion fixed.. -1004.2 -1004.2
INFO: diffusion fixed.. -1017.89 -1017.89
INFO: diffusion fixed.. -1010.58 -1010.58
INFO: diffusion fixed.. -1017.15 -1017.15
INFO: diffusion fixed.. -1008.52 -1008.52
INFO: diffusion fixed.. -1021.59 -1021.59
INFO: diffusion fixed.. -1027.74 -1027.74
INFO: diffusion fixed.. -1013.8 -1013.8
INFO: diffusion fixed.. -1006.27 -1006.27
INFO: diffusion fixed.. -1006.57 -1006.57
INFO: diffusion fixed.. -1011.72 -1011.72
INFO: diffusion fixed.. -1020.19 -1020.19
INFO: diffusion fixed.. -1012.67 -1012.67
INFO: diffusion fixed.. -1014.69 -1014.69
INFO: diffusion fixed.. -1002.21 -1002.21
INFO: diffusion fixed.. -999.861 -999.861
INFO: diffusion fixed.. -1001.08 -1001.08
INFO: diffusion fixed.. -1010.34 -1010.34
INFO: diffusion fixed.. -1014.53 -1014.53
INFO: diffusion fixed.. -1023.1 -1023.1
INFO: diffusion fixed.. -1015.24 -1015.24
INFO: diffusion fixed.. -1009.39 -1009.39
INFO: diffusion fixed.. -1013.04 -1013.04
INFO: diffusion fixed.. -1018.43 -1018.43
INFO: diffusion fixed.. -1001.51 -1001.51
INFO: diffusion fixed.. -1014.79 -1014.79
INFO: diffusion fixed.. -1019.42 -1019.42
INFO: diffusion fixed.. -1009.37 -1009.37
INFO: diffusion fixed.. -1006.99 -1006.99
INFO: diffusion fixed.. -995.467 -995.466
INFO: diffusion fixed.. -1015.63 -1015.63
INFO: diffusion fixed.. -1013.51 -1013.51
INFO: diffusion fixed.. -1021.93 -1021.93
INFO: diffusion fixed.. -1012.62 -1012.62
INFO: diffusion fixed.. -1013.11 -1013.11
INFO: diffusion fixed.. -1008.84 -1008.84
INFO: diffusion fixed.. -995.481 -995.48
INFO: diffusion fixed.. -996.522 -996.522
INFO: diffusion fixed.. -1009.55 -1009.55
INFO: diffusion fixed.. -1012.67 -1012.67
INFO: diffusion fixed.. -1007.95 -1007.95
INFO: diffusion fixed.. -1001.02 -1001.02
INFO: diffusion fixed.. -992.547 -992.547
INFO: diffusion fixed.. -1006.13 -1006.13
INFO: diffusion fixed.. -1008.84 -1008.84
INFO: diffusion fixed.. -1018.21 -1018.21
INFO: diffusion fixed.. -1014.11 -1014.11
INFO: diffusion fixed.. -1007.91 -1007.91
INFO: diffusion fixed.. -991.214 -991.214
INFO: diffusion fixed.. -1004.47 -1004.47
INFO: diffusion fixed.. -1012.99 -1012.99
INFO: diffusion fixed.. -999.001 -999
INFO: diffusion fixed.. -999.791 -999.791
INFO: diffusion fixed.. -996.111 -996.111
INFO: diffusion fixed.. -1010.12 -1010.12
INFO: diffusion fixed.. -1005.45 -1005.45
INFO: diffusion fixed.. -1018.31 -1018.31
INFO: diffusion fixed.. -1023.34 -1023.34
INFO: diffusion fixed.. -1008.77 -1008.77
INFO: diffusion fixed.. -1015.3 -1015.3
INFO: diffusion fixed.. -1000.93 -1000.93
INFO: diffusion fixed.. -1011.1 -1011.1
INFO: diffusion fixed.. -1001.3 -1001.3
INFO: diffusion fixed.. -1011.04 -1011.04
INFO: diffusion fixed.. -1018.2 -1018.2
INFO: diffusion fixed.. -1020.34 -1020.34
INFO: diffusion fixed.. -1019.75 -1019.75
INFO: diffusion fixed.. -1000.41 -1000.41
INFO: diffusion fixed.. -1023.35 -1023.35
INFO: diffusion fixed.. -996.388 -996.388
INFO: diffusion fixed.. -1009.37 -1009.37
INFO: diffusion fixed.. -1006.01 -1006.01
INFO: diffusion fixed.. -1008.06 -1008.06
INFO: diffusion fixed.. -1012.86 -1012.86
INFO: diffusion fixed.. -1008.98 -1008.98
INFO: diffusion fixed.. -1010.96 -1010.96
INFO: diffusion fixed.. -1007.97 -1007.97
INFO: diffusion fixed.. -1014.45 -1014.45
INFO: diffusion fixed.. -1019.75 -1019.75
INFO: diffusion fixed.. -1012.63 -1012.63
INFO: diffusion fixed.. -1003.02 -1003.02
INFO: diffusion fixed.. -1005.98 -1005.98
INFO: diffusion fixed.. -1016.6 -1016.6
INFO: diffusion fixed.. -1017.26 -1017.26
INFO: diffusion fixed.. -1001.43 -1001.43
INFO: diffusion fixed.. -1015.88 -1015.88
INFO: diffusion fixed.. -1020.43 -1020.43
INFO: diffusion fixed.. -1016.04 -1016.04
INFO: diffusion fixed.. -1016.09 -1016.09
INFO: diffusion fixed.. -1021.43 -1021.43
INFO: diffusion fixed.. -1012.73 -1012.73
INFO: diffusion fixed.. -1013.86 -1013.86
INFO: diffusion fixed.. -1001.79 -1001.79
INFO: diffusion fixed.. -1015.84 -1015.84
INFO: diffusion fixed.. -1016.13 -1016.13
INFO: diffusion fixed.. -1021.39 -1021.39
INFO: diffusion fixed.. -1016.29 -1016.29
INFO: diffusion fixed.. -1020.95 -1020.95
INFO: diffusion fixed.. -999.941 -999.941
INFO: diffusion fixed.. -1009.11 -1009.11
INFO: diffusion fixed.. -1005.97 -1005.97
INFO: diffusion fixed.. -1009.66 -1009.66
INFO: diffusion fixed.. -1004.53 -1004.53
INFO: diffusion fixed.. -1020.45 -1020.45
INFO: diffusion fixed.. -1013.04 -1013.04
INFO: diffusion fixed.. -1006.1 -1006.1
INFO: diffusion fixed.. -1022.72 -1022.72
INFO: diffusion fixed.. -1018.76 -1018.76
INFO: diffusion fixed.. -1015.21 -1015.21
INFO: diffusion fixed.. -996.439 -996.439
INFO: diffusion fixed.. -1010.06 -1010.06
INFO: diffusion fixed.. -1000.58 -1000.58
INFO: diffusion fixed.. -1000.46 -1000.46
INFO: diffusion fixed.. -1009.06 -1009.05
INFO: diffusion fixed.. -1005.12 -1005.12
INFO: diffusion fixed.. -1013.81 -1013.81
INFO: diffusion fixed.. -1010 -1010
INFO: diffusion fixed.. -1007.82 -1007.82
INFO: diffusion fixed.. -1009.89 -1009.89
INFO: diffusion fixed.. -1017.43 -1017.43
INFO: diffusion fixed.. -1006.66 -1006.66
INFO: diffusion fixed.. -1016.26 -1016.26
INFO: diffusion fixed.. -1003.57 -1003.57
INFO: diffusion fixed.. -1016.81 -1016.81
INFO: diffusion fixed.. -1021.28 -1021.28
INFO: diffusion fixed.. -1010.01 -1010.01
INFO: diffusion fixed.. -1012.87 -1012.86
INFO: diffusion fixed.. -996.99 -996.99
INFO: diffusion fixed.. -1017.7 -1017.7
INFO: diffusion fixed.. -1004.42 -1004.42
INFO: diffusion fixed.. -997.873 -997.873
INFO: diffusion fixed.. -1001.83 -1001.83
INFO: diffusion fixed.. -1003.42 -1003.42
INFO: diffusion fixed.. -1012.43 -1012.43
INFO: diffusion fixed.. -1026.67 -1026.67
INFO: diffusion fixed.. -1004.25 -1004.25
INFO: diffusion fixed.. -1012.76 -1012.76
INFO: diffusion fixed.. -1007.87 -1007.87
INFO: diffusion fixed.. -1003.2 -1003.2
INFO: diffusion fixed.. -1021.39 -1021.39
INFO: diffusion fixed.. -992.285 -992.285
INFO: diffusion fixed.. -1013.11 -1013.11
INFO: diffusion fixed.. -1008.48 -1008.48
INFO: diffusion fixed.. -1000.94 -1000.94
INFO: diffusion fixed.. -1017.02 -1017.02
INFO: diffusion fixed.. -996.504 -996.504
INFO: diffusion fixed.. -1014.16 -1014.16
INFO: diffusion fixed.. -1012.69 -1012.69
INFO: diffusion fixed.. -1016.21 -1016.21
INFO: diffusion fixed.. -1009.94 -1009.94
INFO: diffusion fixed.. -1007.32 -1007.32
INFO: diffusion fixed.. -1007.55 -1007.54
INFO: diffusion fixed.. -997.78 -997.779
INFO: diffusion fixed.. -1004.51 -1004.51
INFO: diffusion fixed.. -1015.8 -1015.8
INFO: diffusion fixed.. -1008.44 -1008.44
INFO: diffusion fixed.. -1007.42 -1007.42
INFO: diffusion fixed.. -1000.92 -1000.92
INFO: diffusion fixed.. -1005.7 -1005.7
INFO: diffusion fixed.. -1011.67 -1011.67
INFO: diffusion fixed.. -1005.71 -1005.71
INFO: diffusion fixed.. -1008.6 -1008.6
INFO: diffusion fixed.. -998.897 -998.896
INFO: diffusion fixed.. -1012.68 -1012.68
INFO: diffusion fixed.. -1026.84 -1026.84
INFO: diffusion fixed.. -1004.93 -1004.93
INFO: diffusion fixed.. -1011.13 -1011.13
INFO: diffusion fixed.. -1006.27 -1006.27
INFO: diffusion fixed.. -1003.53 -1003.53
INFO: diffusion fixed.. -997.632 -997.632
INFO: diffusion fixed.. -1003.55 -1003.55
INFO: diffusion fixed.. -1021.41 -1021.41
INFO: diffusion fixed.. -1007.19 -1007.19
INFO: diffusion fixed.. -1017.67 -1017.67
INFO: diffusion fixed.. -1004.25 -1004.25
INFO: diffusion fixed.. -993.007 -993.007
INFO: diffusion fixed.. -1016.33 -1016.33
INFO: diffusion fixed.. -1000.96 -1000.96
INFO: diffusion fixed.. -1018.43 -1018.43
INFO: diffusion fixed.. -993.878 -993.877
INFO: diffusion fixed.. -1011.92 -1011.92
INFO: diffusion fixed.. -1009.41 -1009.41
INFO: diffusion fixed.. -1004.66 -1004.66
INFO: diffusion fixed.. -1006.62 -1006.62
INFO: diffusion fixed.. -1010.16 -1010.16
INFO: diffusion fixed.. -1004.48 -1004.48
INFO: diffusion fixed.. -1015.7 -1015.7
INFO: diffusion fixed.. -1000.31 -1000.31
INFO: diffusion fixed.. -997.286 -997.286
INFO: diffusion fixed.. -1015.51 -1015.51
INFO: diffusion fixed.. -1023.87 -1023.87
INFO: diffusion fixed.. -1014.94 -1014.94
INFO: diffusion fixed.. -1004.07 -1004.07
INFO: diffusion fixed.. -1001.33 -1001.33
INFO: diffusion fixed.. -1002.73 -1002.73
INFO: diffusion fixed.. -998.718 -998.718
INFO: diffusion fixed.. -1009.96 -1009.96
INFO: diffusion fixed.. -1010.95 -1010.95
INFO: diffusion fixed.. -1014.34 -1014.34
INFO: diffusion fixed.. -1021.71 -1021.71
INFO: diffusion fixed.. -999.283 -999.283
INFO: diffusion fixed.. -1004.16 -1004.16
INFO: diffusion fixed.. -1017.7 -1017.69
INFO: diffusion fixed.. -1009.53 -1009.53
INFO: diffusion fixed.. -1009.05 -1009.05
INFO: diffusion fixed.. -999.695 -999.694
INFO: diffusion fixed.. -995.757 -995.757
INFO: diffusion fixed.. -1007.24 -1007.24
INFO: diffusion fixed.. -1000.66 -1000.66
INFO: diffusion fixed.. -1014.16 -1014.16
INFO: diffusion fixed.. -1006.33 -1006.33
INFO: diffusion fixed.. -1014.52 -1014.52
INFO: diffusion fixed.. -1000.15 -1000.15
INFO: diffusion fixed.. -1005.38 -1005.38
INFO: diffusion fixed.. -1007.55 -1007.55
INFO: diffusion fixed.. -1001.09 -1001.09
INFO: diffusion fixed.. -1000.98 -1000.98
INFO: diffusion fixed.. -1010.76 -1010.76
INFO: diffusion fixed.. -1011.54 -1011.54
INFO: diffusion fixed.. -1008.44 -1008.44
INFO: diffusion fixed.. -1012.15 -1012.15
INFO: diffusion fixed.. -1003.71 -1003.71
INFO: diffusion fixed.. -1006.36 -1006.36
INFO: diffusion fixed.. -1029.82 -1029.82
INFO: diffusion fixed.. -1006.74 -1006.74
INFO: diffusion fixed.. -1001.53 -1001.53
INFO: diffusion fixed.. -1018.92 -1018.92
INFO: diffusion fixed.. -1009.94 -1009.94
INFO: diffusion fixed.. -999.735 -999.735
INFO: diffusion fixed.. -1005.1 -1005.1
INFO: diffusion fixed.. -1016.68 -1016.68
INFO: diffusion fixed.. -1011.12 -1011.12
INFO: diffusion fixed.. -1012.6 -1012.6
INFO: diffusion fixed.. -1026.58 -1026.58
INFO: diffusion fixed.. -1002.69 -1002.69
INFO: diffusion fixed.. -1008.59 -1008.59
INFO: diffusion fixed.. -1017.02 -1017.02
INFO: diffusion fixed.. -1014.61 -1014.61
INFO: diffusion fixed.. -1018.47 -1018.47
INFO: diffusion fixed.. -1011.72 -1011.72
INFO: diffusion fixed.. -1013.38 -1013.38
INFO: diffusion fixed.. -1009.23 -1009.23
INFO: diffusion fixed.. -1008.35 -1008.35
INFO: diffusion fixed.. -1010.2 -1010.2
INFO: diffusion fixed.. -1018.16 -1018.16
INFO: diffusion fixed.. -1016.84 -1016.84
INFO: diffusion fixed.. -1002.71 -1002.71
INFO: diffusion fixed.. -987.077 -987.077
INFO: diffusion fixed.. -1002.53 -1002.53
INFO: diffusion fixed.. -1002.01 -1002.01
INFO: diffusion fixed.. -997.493 -997.493
INFO: diffusion fixed.. -1010.42 -1010.42
INFO: diffusion fixed.. -1018.69 -1018.69
INFO: diffusion fixed.. -1005.66 -1005.66
INFO: diffusion fixed.. -1006.57 -1006.57
INFO: diffusion fixed.. -1024.09 -1024.09
INFO: diffusion fixed.. -1015.36 -1015.35
INFO: diffusion fixed.. -1011.94 -1011.94
INFO: diffusion fixed.. -1005.53 -1005.53
INFO: diffusion fixed.. -1014.41 -1014.41
INFO: diffusion fixed.. -998.708 -998.708
INFO: diffusion fixed.. -1018.41 -1018.41
INFO: diffusion fixed.. -1010.32 -1010.32
INFO: diffusion fixed.. -1001.99 -1001.99
INFO: diffusion fixed.. -1003.01 -1003.01
INFO: diffusion fixed.. -1002.41 -1002.41
INFO: diffusion fixed.. -1009.22 -1009.22
INFO: diffusion fixed.. -1010.52 -1010.52
INFO: diffusion fixed.. -1004.35 -1004.35
INFO: diffusion fixed.. -1025.7 -1025.7
INFO: diffusion fixed.. -1020.25 -1020.25
INFO: diffusion fixed.. -1014.75 -1014.75
INFO: diffusion fixed.. -995.473 -995.473
INFO: diffusion fixed.. -1007.11 -1007.11
INFO: diffusion fixed.. -1004.43 -1004.43
INFO: diffusion fixed.. -1003.73 -1003.73
INFO: diffusion fixed.. -1001.65 -1001.65
INFO: diffusion fixed.. -1013.8 -1013.8
INFO: diffusion fixed.. -1005.25 -1005.25
INFO: diffusion fixed.. -1010.14 -1010.14
INFO: diffusion fixed.. -1004.27 -1004.27
INFO: diffusion fixed.. -1005.14 -1005.14
INFO: diffusion fixed.. -1004.5 -1004.5
INFO: diffusion fixed.. -1012.93 -1012.93
INFO: diffusion fixed.. -996.435 -996.434
INFO: diffusion fixed.. -1002.61 -1002.61
INFO: diffusion fixed.. -1016.09 -1016.09
INFO: diffusion fixed.. -1014.42 -1014.42
INFO: diffusion fixed.. -1016.74 -1016.74
INFO: diffusion fixed.. -1012.46 -1012.46
INFO: diffusion fixed.. -1003.38 -1003.38
INFO: diffusion fixed.. -1004.9 -1004.9
INFO: diffusion fixed.. -997.995 -997.995
INFO: diffusion fixed.. -1010.81 -1010.81
INFO: diffusion fixed.. -1011.14 -1011.14
INFO: diffusion fixed.. -1021.52 -1021.52
INFO: diffusion fixed.. -1014.91 -1014.91
INFO: diffusion fixed.. -1011.23 -1011.23
INFO: diffusion fixed.. -1025.03 -1025.03
INFO: diffusion fixed.. -1009.93 -1009.93
INFO: diffusion fixed.. -1011.57 -1011.57
INFO: diffusion fixed.. -1016.83 -1016.83
INFO: diffusion fixed.. -1018.23 -1018.23
INFO: diffusion fixed.. -1006.96 -1006.96
INFO: diffusion fixed.. -1005.06 -1005.06
INFO: diffusion fixed.. -1003.08 -1003.08
INFO: diffusion fixed.. -1020.06 -1020.06
INFO: diffusion fixed.. -1014.93 -1014.92
INFO: diffusion fixed.. -1033.61 -1033.61
INFO: diffusion fixed.. -1025.13 -1025.13
INFO: diffusion fixed.. -1016.21 -1016.21
INFO: diffusion fixed.. -991.665 -991.664
INFO: diffusion fixed.. -1001.11 -1001.11
INFO: diffusion fixed.. -1009.78 -1009.78
INFO: diffusion fixed.. -1005.64 -1005.64
INFO: diffusion fixed.. -1015.08 -1015.08
INFO: diffusion fixed.. -1019.17 -1019.17
INFO: diffusion fixed.. -1015.56 -1015.56
INFO: diffusion fixed.. -1002.27 -1002.27
INFO: diffusion fixed.. -1002.15 -1002.15
INFO: diffusion fixed.. -1005.27 -1005.27
INFO: diffusion fixed.. -1009.88 -1009.87
INFO: diffusion fixed.. -1003.38 -1003.38
INFO: diffusion fixed.. -1010.29 -1010.29
INFO: diffusion fixed.. -1011.4 -1011.4
INFO: diffusion fixed.. -1016.68 -1016.68
INFO: diffusion fixed.. -999.998 -999.998
INFO: diffusion fixed.. -1004.87 -1004.86
INFO: diffusion fixed.. -1010.05 -1010.05
INFO: diffusion fixed.. -1004.72 -1004.72
INFO: diffusion fixed.. -1007.04 -1007.04
INFO: diffusion fixed.. -996.982 -996.982
INFO: diffusion fixed.. -1013.07 -1013.07
INFO: diffusion fixed.. -1009.23 -1009.23
INFO: diffusion fixed.. -1015.61 -1015.61
INFO: diffusion fixed.. -993.92 -993.92
INFO: diffusion fixed.. -1013 -1013
INFO: diffusion fixed.. -1007.34 -1007.34
INFO: diffusion fixed.. -1008.07 -1008.07
INFO: diffusion fixed.. -1013.82 -1013.82
INFO: diffusion fixed.. -1019.41 -1019.41
INFO: diffusion fixed.. -1012 -1012
INFO: diffusion fixed.. -1011.06 -1011.06
INFO: diffusion fixed.. -1011.09 -1011.09
INFO: diffusion fixed.. -993.609 -993.609
INFO: diffusion fixed.. -1006.07 -1006.07
INFO: diffusion fixed.. -1010.68 -1010.68
INFO: diffusion fixed.. -1003.93 -1003.93
INFO: diffusion fixed.. -1000.46 -1000.46
INFO: diffusion fixed.. -1015.41 -1015.41
INFO: diffusion fixed.. -1010.44 -1010.44
INFO: diffusion fixed.. -999.106 -999.105
INFO: diffusion fixed.. -1005.49 -1005.49
INFO: diffusion fixed.. -1005.01 -1005.01
INFO: diffusion fixed.. -1007.6 -1007.6
INFO: diffusion fixed.. -1007.88 -1007.88
INFO: diffusion fixed.. -1001.98 -1001.98
INFO: diffusion fixed.. -1010.93 -1010.93
INFO: diffusion fixed.. -1020.54 -1020.54
INFO: diffusion fixed.. -1014.94 -1014.94
INFO: diffusion fixed.. -1004.98 -1004.98
INFO: diffusion fixed.. -1014.37 -1014.37
INFO: diffusion fixed.. -1003.57 -1003.57
INFO: diffusion fixed.. -1005.65 -1005.65
INFO: diffusion fixed.. -1021.25 -1021.25
INFO: diffusion fixed.. -1024.96 -1024.96
INFO: diffusion fixed.. -1012 -1012
INFO: diffusion fixed.. -1009.72 -1009.72
INFO: diffusion fixed.. -1014.2 -1014.2
INFO: diffusion fixed.. -1007.63 -1007.63
INFO: diffusion fixed.. -1015.5 -1015.5
INFO: diffusion fixed.. -1010.71 -1010.71
INFO: diffusion fixed.. -1004.26 -1004.26
INFO: diffusion fixed.. -1011.67 -1011.67
INFO: diffusion fixed.. -1020.66 -1020.66
INFO: diffusion fixed.. -1003.28 -1003.28
INFO: diffusion fixed.. -1003.1 -1003.1
INFO: diffusion fixed.. -996.305 -996.305
INFO: diffusion fixed.. -1005.46 -1005.46
INFO: diffusion fixed.. -1003.08 -1003.08
INFO: diffusion fixed.. -1023.54 -1023.54
INFO: diffusion fixed.. -999.636 -999.636
INFO: diffusion fixed.. -989.968 -989.968
INFO: diffusion fixed.. -1002.71 -1002.71
INFO: diffusion fixed.. -1006.41 -1006.41
INFO: diffusion fixed.. -1011.09 -1011.09
INFO: diffusion fixed.. -1005.48 -1005.48
INFO: diffusion fixed.. -1001.7 -1001.7
INFO: diffusion fixed.. -1003.75 -1003.75
INFO: diffusion fixed.. -1020.44 -1020.44
INFO: diffusion fixed.. -1016.46 -1016.46
INFO: diffusion fixed.. -1005.48 -1005.48
INFO: diffusion fixed.. -1010.38 -1010.38
INFO: diffusion fixed.. -1015.65 -1015.65
INFO: diffusion fixed.. -1002.01 -1002.01
INFO: diffusion fixed.. -998.895 -998.895
INFO: diffusion fixed.. -1015.88 -1015.88
INFO: diffusion fixed.. -999.351 -999.35
INFO: diffusion fixed.. -1002.47 -1002.47
INFO: diffusion fixed.. -993.475 -993.475
INFO: diffusion fixed.. -1008.25 -1008.25
INFO: diffusion fixed.. -1010.59 -1010.59
INFO: diffusion fixed.. -1012.44 -1012.44
INFO: diffusion fixed.. -1006.85 -1006.85
INFO: diffusion fixed.. -1013.63 -1013.63
INFO: diffusion fixed.. -1014.19 -1014.19
INFO: diffusion fixed.. -1010.5 -1010.5
INFO: diffusion fixed.. -1016.76 -1016.76
INFO: diffusion fixed.. -1021.86 -1021.86
INFO: diffusion fixed.. -1011.62 -1011.62
INFO: diffusion fixed.. -1003.69 -1003.69
INFO: diffusion fixed.. -1014.66 -1014.66
INFO: diffusion fixed.. -1024.84 -1024.84
INFO: diffusion fixed.. -1016.35 -1016.35
INFO: diffusion fixed.. -1007.65 -1007.65
INFO: diffusion fixed.. -1008.87 -1008.87
INFO: diffusion fixed.. -997.81 -997.81
INFO: diffusion fixed.. -1002.16 -1002.16
INFO: diffusion fixed.. -1015.01 -1015.01
INFO: diffusion fixed.. -1002.75 -1002.75
INFO: diffusion fixed.. -1013.3 -1013.3
INFO: diffusion fixed.. -1016.77 -1016.77
INFO: diffusion fixed.. -1003.2 -1003.2
INFO: diffusion fixed.. -997.287 -997.287
INFO: diffusion fixed.. -1020.31 -1020.31
INFO: diffusion fixed.. -1015.67 -1015.67
INFO: diffusion fixed.. -1011.6 -1011.6
INFO: diffusion fixed.. -1000.09 -1000.09
INFO: diffusion fixed.. -1011.46 -1011.46
INFO: diffusion fixed.. -1014.33 -1014.33
INFO: diffusion fixed.. -1009.42 -1009.42
INFO: diffusion fixed.. -1004.66 -1004.66
INFO: diffusion fixed.. -1013.08 -1013.08
INFO: diffusion fixed.. -1007.65 -1007.65
INFO: diffusion fixed.. -1011.56 -1011.56
INFO: diffusion fixed.. -1022.88 -1022.88
INFO: diffusion fixed.. -1004.9 -1004.9
INFO: diffusion fixed.. -990.105 -990.105
INFO: diffusion fixed.. -1005.15 -1005.15
INFO: diffusion fixed.. -1004.93 -1004.93
INFO: diffusion fixed.. -1010.37 -1010.37
INFO: diffusion fixed.. -1002.5 -1002.5
INFO: diffusion fixed.. -1003.94 -1003.94
INFO: diffusion fixed.. -1014.08 -1014.08
INFO: diffusion fixed.. -1016.03 -1016.03
INFO: diffusion fixed.. -1012.5 -1012.5
INFO: diffusion fixed.. -1013.33 -1013.33
INFO: diffusion fixed.. -1011.66 -1011.66
INFO: diffusion fixed.. -1018.68 -1018.68
INFO: diffusion fixed.. -1005.91 -1005.91
INFO: diffusion fixed.. -1011.87 -1011.87
INFO: diffusion fixed.. -1019.77 -1019.77
INFO: diffusion fixed.. -1017.29 -1017.29
INFO: diffusion fixed.. -1014.77 -1014.77
INFO: diffusion fixed.. -1011.67 -1011.67
INFO: diffusion fixed.. -1009.7 -1009.7
INFO: diffusion fixed.. -1005.57 -1005.57
INFO: diffusion fixed.. -1000.66 -1000.66
INFO: diffusion fixed.. -1008.66 -1008.66
INFO: diffusion fixed.. -1018.43 -1018.43
INFO: diffusion fixed.. -1015.46 -1015.46
INFO: diffusion fixed.. -1012.23 -1012.23
INFO: diffusion fixed.. -988.831 -988.83
INFO: diffusion fixed.. -1008.08 -1008.08
INFO: diffusion fixed.. -1009.95 -1009.95
INFO: diffusion fixed.. -1007.12 -1007.12
INFO: diffusion fixed.. -1014.48 -1014.48
INFO: diffusion fixed.. -1008.75 -1008.75
INFO: diffusion fixed.. -998.179 -998.179
INFO: diffusion fixed.. -1011.82 -1011.81
INFO: diffusion fixed.. -1012.26 -1012.26
INFO: diffusion fixed.. -1005.87 -1005.87
INFO: diffusion fixed.. -1010.19 -1010.19
INFO: diffusion fixed.. -1000.45 -1000.45
INFO: diffusion fixed.. -1002.6 -1002.6
INFO: diffusion fixed.. -1013.3 -1013.3
INFO: diffusion fixed.. -1020.88 -1020.88
INFO: diffusion fixed.. -1009.29 -1009.29
INFO: diffusion fixed.. -1009.52 -1009.52
INFO: diffusion fixed.. -1009 -1009
INFO: diffusion fixed.. -1008.49 -1008.49
INFO: diffusion fixed.. -1007.1 -1007.1
INFO: diffusion fixed.. -1004.98 -1004.98
INFO: diffusion fixed.. -1009.92 -1009.92
INFO: diffusion fixed.. -1002.95 -1002.95
INFO: diffusion fixed.. -1017.82 -1017.82
INFO: diffusion fixed.. -1011.37 -1011.37
INFO: diffusion fixed.. -1011.72 -1011.72
INFO: diffusion fixed.. -1002.7 -1002.7
INFO: diffusion fixed.. -1013.82 -1013.82
INFO: diffusion fixed.. -1014.1 -1014.1
INFO: diffusion fixed.. -1009.23 -1009.23
INFO: diffusion fixed.. -1007.55 -1007.55
INFO: diffusion fixed.. -995.593 -995.593
INFO: diffusion fixed.. -1011.72 -1011.72
INFO: diffusion fixed.. -1013.25 -1013.25
INFO: diffusion fixed.. -1013.99 -1013.99
INFO: diffusion fixed.. -1017.42 -1017.42
INFO: diffusion fixed.. -1010.09 -1010.09
INFO: diffusion fixed.. -1019.52 -1019.52
INFO: diffusion fixed.. -1003.55 -1003.55
INFO: diffusion fixed.. -1006.65 -1006.65
INFO: diffusion fixed.. -1014.65 -1014.65
INFO: diffusion fixed.. -1005.63 -1005.63
