INFO: seeding the RNG with -311747805
INFO: Initializing backend 
INFO: Simulation type: MD
INFO: diffusion fixed.. -1043.3 -1043.3
INFO: diffusion fixed.. -1039.91 -1039.91
INFO: diffusion fixed.. -1049.56 -1049.56
INFO: diffusion fixed.. -1045.28 -1045.28
INFO: diffusion fixed.. -1045.03 -1045.03
INFO: diffusion fixed.. -1059.4 -1059.4
INFO: diffusion fixed.. -1042.33 -1042.33
INFO: diffusion fixed.. -1039.6 -1039.6
INFO: diffusion fixed.. -1026.15 -1026.15
INFO: diffusion fixed.. -1044.59 -1044.59
INFO: diffusion fixed.. -1051.5 -1051.5
INFO: diffusion fixed.. -1047.5 -1047.5
INFO: diffusion fixed.. -1059.53 -1059.53
INFO: diffusion fixed.. -1040.06 -1040.06
INFO: diffusion fixed.. -1043.06 -1043.06
INFO: diffusion fixed.. -1035.28 -1035.28
INFO: diffusion fixed.. -1035 -1035
INFO: diffusion fixed.. -1041.49 -1041.49
INFO: diffusion fixed.. -1037.72 -1037.72
INFO: diffusion fixed.. -1050.92 -1050.92
INFO: diffusion fixed.. -1042.94 -1042.94
INFO: diffusion fixed.. -1055.47 -1055.47
INFO: diffusion fixed.. -1048.88 -1048.88
INFO: diffusion fixed.. -1063.53 -1063.53
INFO: diffusion fixed.. -1040.13 -1040.13
INFO: diffusion fixed.. -1057.07 -1057.07
INFO: diffusion fixed.. -1048.34 -1048.34
INFO: diffusion fixed.. -1046.47 -1046.47
INFO: diffusion fixed.. -1045.83 -1045.83
INFO: diffusion fixed.. -1053.52 -1053.52
INFO: diffusion fixed.. -1045.07 -1045.07
INFO: diffusion fixed.. -1050.23 -1050.23
INFO: diffusion fixed.. -1045.94 -1045.94
INFO: diffusion fixed.. -1049.14 -1049.14
INFO: diffusion fixed.. -1030.07 -1030.07
INFO: diffusion fixed.. -1033.84 -1033.84
INFO: diffusion fixed.. -1047.03 -1047.03
INFO: diffusion fixed.. -1045.66 -1045.66
INFO: diffusion fixed.. -1051.4 -1051.4
INFO: diffusion fixed.. -1052.5 -1052.5
INFO: diffusion fixed.. -1051.23 -1051.23
INFO: diffusion fixed.. -1044.32 -1044.32
INFO: diffusion fixed.. -1052.42 -1052.42
INFO: diffusion fixed.. -1038.32 -1038.32
INFO: diffusion fixed.. -1037.95 -1037.95
INFO: diffusion fixed.. -1054.19 -1054.19
INFO: diffusion fixed.. -1042.84 -1042.84
INFO: diffusion fixed.. -1056.75 -1056.75
INFO: diffusion fixed.. -1045.41 -1045.41
INFO: diffusion fixed.. -1034.29 -1034.29
INFO: diffusion fixed.. -1040.55 -1040.55
INFO: diffusion fixed.. -1047.92 -1047.92
INFO: diffusion fixed.. -1047 -1047
INFO: diffusion fixed.. -1046.49 -1046.49
INFO: diffusion fixed.. -1037.34 -1037.34
INFO: diffusion fixed.. -1057.97 -1057.97
INFO: diffusion fixed.. -1035.57 -1035.57
INFO: diffusion fixed.. -1046.9 -1046.9
INFO: diffusion fixed.. -1042.68 -1042.68
INFO: diffusion fixed.. -1032.82 -1032.82
INFO: diffusion fixed.. -1048.48 -1048.48
INFO: diffusion fixed.. -1038.5 -1038.5
INFO: diffusion fixed.. -1044.86 -1044.86
INFO: diffusion fixed.. -1045.34 -1045.34
INFO: diffusion fixed.. -1046.52 -1046.52
INFO: diffusion fixed.. -1036.27 -1036.27
INFO: diffusion fixed.. -1041.66 -1041.66
INFO: diffusion fixed.. -1034.68 -1034.68
INFO: diffusion fixed.. -1041.44 -1041.44
INFO: diffusion fixed.. -1056.18 -1056.18
INFO: diffusion fixed.. -1054.1 -1054.1
INFO: diffusion fixed.. -1031.27 -1031.27
INFO: diffusion fixed.. -1025.5 -1025.5
INFO: diffusion fixed.. -1046.24 -1046.24
INFO: diffusion fixed.. -1039.84 -1039.84
INFO: diffusion fixed.. -1043.99 -1043.99
INFO: diffusion fixed.. -1034.23 -1034.23
INFO: diffusion fixed.. -1035.53 -1035.53
INFO: diffusion fixed.. -1039.86 -1039.86
INFO: diffusion fixed.. -1046.06 -1046.06
INFO: diffusion fixed.. -1042.53 -1042.53
INFO: diffusion fixed.. -1042.35 -1042.35
INFO: diffusion fixed.. -1032.71 -1032.71
INFO: diffusion fixed.. -1053.54 -1053.54
INFO: diffusion fixed.. -1034.78 -1034.78
INFO: diffusion fixed.. -1016.74 -1016.74
INFO: diffusion fixed.. -1035.88 -1035.88
INFO: diffusion fixed.. -1024.86 -1024.86
INFO: diffusion fixed.. -1044.27 -1044.27
INFO: diffusion fixed.. -1053.62 -1053.62
INFO: diffusion fixed.. -1044.32 -1044.32
INFO: diffusion fixed.. -1041.68 -1041.68
INFO: diffusion fixed.. -1044.69 -1044.69
INFO: diffusion fixed.. -1046.35 -1046.35
INFO: diffusion fixed.. -1027.93 -1027.93
INFO: diffusion fixed.. -1041.61 -1041.61
INFO: diffusion fixed.. -1042.14 -1042.14
INFO: diffusion fixed.. -1033.62 -1033.62
INFO: diffusion fixed.. -1037.99 -1037.99
INFO: diffusion fixed.. -1040.47 -1040.47
INFO: diffusion fixed.. -1053.3 -1053.3
INFO: diffusion fixed.. -1056.1 -1056.1
INFO: diffusion fixed.. -1037.95 -1037.95
INFO: diffusion fixed.. -1043.22 -1043.22
INFO: diffusion fixed.. -1039.3 -1039.3
INFO: diffusion fixed.. -1053.97 -1053.97
INFO: diffusion fixed.. -1036.77 -1036.77
INFO: diffusion fixed.. -1022.53 -1022.53
INFO: diffusion fixed.. -1038.97 -1038.97
INFO: diffusion fixed.. -1046.62 -1046.62
INFO: diffusion fixed.. -1043.28 -1043.28
INFO: diffusion fixed.. -1046.46 -1046.46
INFO: diffusion fixed.. -1053.3 -1053.3
INFO: diffusion fixed.. -1052.23 -1052.23
INFO: diffusion fixed.. -1048.22 -1048.22
INFO: diffusion fixed.. -1052.62 -1052.62
INFO: diffusion fixed.. -1051.2 -1051.2
INFO: diffusion fixed.. -1045.01 -1045.01
INFO: diffusion fixed.. -1038.55 -1038.55
INFO: diffusion fixed.. -1034.75 -1034.75
INFO: diffusion fixed.. -1045.56 -1045.56
INFO: diffusion fixed.. -1059.57 -1059.57
INFO: diffusion fixed.. -1039.3 -1039.3
INFO: diffusion fixed.. -1049.88 -1049.88
INFO: diffusion fixed.. -1043.68 -1043.68
INFO: diffusion fixed.. -1050.7 -1050.7
INFO: diffusion fixed.. -1056.87 -1056.87
INFO: diffusion fixed.. -1046.39 -1046.39
INFO: diffusion fixed.. -1036.26 -1036.26
INFO: diffusion fixed.. -1044.2 -1044.2
INFO: diffusion fixed.. -1048.14 -1048.14
INFO: diffusion fixed.. -1038.72 -1038.72
INFO: diffusion fixed.. -1046.14 -1046.14
INFO: diffusion fixed.. -1047.29 -1047.29
INFO: diffusion fixed.. -1055.62 -1055.62
INFO: diffusion fixed.. -1044.09 -1044.09
INFO: diffusion fixed.. -1039.68 -1039.68
INFO: diffusion fixed.. -1035 -1035
INFO: diffusion fixed.. -1044.25 -1044.25
INFO: diffusion fixed.. -1053.75 -1053.75
INFO: diffusion fixed.. -1053.92 -1053.92
INFO: diffusion fixed.. -1048.17 -1048.17
INFO: diffusion fixed.. -1053.09 -1053.09
INFO: diffusion fixed.. -1039.29 -1039.29
INFO: diffusion fixed.. -1043.68 -1043.68
INFO: diffusion fixed.. -1036.47 -1036.47
INFO: diffusion fixed.. -1036.2 -1036.2
INFO: diffusion fixed.. -1041.74 -1041.74
INFO: diffusion fixed.. -1036.05 -1036.05
INFO: diffusion fixed.. -1043.82 -1043.82
INFO: diffusion fixed.. -1036.29 -1036.29
INFO: diffusion fixed.. -1042.09 -1042.09
INFO: diffusion fixed.. -1036.72 -1036.72
INFO: diffusion fixed.. -1050.13 -1050.13
INFO: diffusion fixed.. -1046.53 -1046.53
INFO: diffusion fixed.. -1048.08 -1048.08
INFO: diffusion fixed.. -1029.29 -1029.29
INFO: diffusion fixed.. -1038.71 -1038.71
INFO: diffusion fixed.. -1032.17 -1032.17
INFO: diffusion fixed.. -1035.68 -1035.68
INFO: diffusion fixed.. -1054.21 -1054.21
INFO: diffusion fixed.. -1040.08 -1040.08
INFO: diffusion fixed.. -1045.05 -1045.05
INFO: diffusion fixed.. -1037.38 -1037.38
INFO: diffusion fixed.. -1036.52 -1036.52
INFO: diffusion fixed.. -1044.12 -1044.12
INFO: diffusion fixed.. -1024.01 -1024.01
INFO: diffusion fixed.. -1049 -1049
INFO: diffusion fixed.. -1054.74 -1054.74
INFO: diffusion fixed.. -1044.26 -1044.26
INFO: diffusion fixed.. -1042.71 -1042.71
INFO: diffusion fixed.. -1044.16 -1044.16
INFO: diffusion fixed.. -1042.46 -1042.46
INFO: diffusion fixed.. -1036.44 -1036.44
INFO: diffusion fixed.. -1052.8 -1052.8
INFO: diffusion fixed.. -1047.18 -1047.18
INFO: diffusion fixed.. -1050.81 -1050.81
INFO: diffusion fixed.. -1029.14 -1029.14
INFO: diffusion fixed.. -1044.36 -1044.36
INFO: diffusion fixed.. -1049.68 -1049.68
INFO: diffusion fixed.. -1033.1 -1033.1
INFO: diffusion fixed.. -1057.69 -1057.69
INFO: diffusion fixed.. -1038.84 -1038.84
INFO: diffusion fixed.. -1054.04 -1054.04
INFO: diffusion fixed.. -1058.3 -1058.3
INFO: diffusion fixed.. -1035.95 -1035.95
INFO: diffusion fixed.. -1039.84 -1039.84
INFO: diffusion fixed.. -1034.33 -1034.33
INFO: diffusion fixed.. -1049.16 -1049.16
INFO: diffusion fixed.. -1038.77 -1038.77
INFO: diffusion fixed.. -1045.19 -1045.19
INFO: diffusion fixed.. -1049.67 -1049.67
INFO: diffusion fixed.. -1038.08 -1038.08
INFO: diffusion fixed.. -1031.7 -1031.7
INFO: diffusion fixed.. -1048.5 -1048.5
INFO: diffusion fixed.. -1048.56 -1048.56
INFO: diffusion fixed.. -1044.67 -1044.67
INFO: diffusion fixed.. -1033.14 -1033.14
INFO: diffusion fixed.. -1035.57 -1035.57
INFO: diffusion fixed.. -1051.04 -1051.04
INFO: diffusion fixed.. -1055.47 -1055.47
INFO: diffusion fixed.. -1030.8 -1030.8
INFO: diffusion fixed.. -1043.28 -1043.28
INFO: diffusion fixed.. -1041.37 -1041.37
INFO: diffusion fixed.. -1044.88 -1044.88
INFO: diffusion fixed.. -1043.66 -1043.66
INFO: diffusion fixed.. -1045.75 -1045.75
INFO: diffusion fixed.. -1041.67 -1041.67
INFO: diffusion fixed.. -1036.22 -1036.22
INFO: diffusion fixed.. -1030.69 -1030.69
INFO: diffusion fixed.. -1043.1 -1043.1
INFO: diffusion fixed.. -1026.52 -1026.52
INFO: diffusion fixed.. -1048.12 -1048.12
INFO: diffusion fixed.. -1033.03 -1033.03
INFO: diffusion fixed.. -1043.03 -1043.03
INFO: diffusion fixed.. -1038.34 -1038.34
INFO: diffusion fixed.. -1031.64 -1031.64
INFO: diffusion fixed.. -1031.94 -1031.94
INFO: diffusion fixed.. -1044.63 -1044.63
INFO: diffusion fixed.. -1032.54 -1032.54
INFO: diffusion fixed.. -1043.2 -1043.2
INFO: diffusion fixed.. -1045.02 -1045.02
INFO: diffusion fixed.. -1037.52 -1037.52
INFO: diffusion fixed.. -1043.77 -1043.77
INFO: diffusion fixed.. -1034.33 -1034.33
INFO: diffusion fixed.. -1041.4 -1041.4
INFO: diffusion fixed.. -1045.54 -1045.54
INFO: diffusion fixed.. -1044.46 -1044.46
INFO: diffusion fixed.. -1040.11 -1040.11
INFO: diffusion fixed.. -1050.4 -1050.4
INFO: diffusion fixed.. -1060.99 -1060.99
INFO: diffusion fixed.. -1043.71 -1043.71
INFO: diffusion fixed.. -1036.82 -1036.82
INFO: diffusion fixed.. -1042.57 -1042.57
INFO: diffusion fixed.. -1042.76 -1042.76
INFO: diffusion fixed.. -1039.06 -1039.06
INFO: diffusion fixed.. -1040.62 -1040.62
INFO: diffusion fixed.. -1042.05 -1042.05
INFO: diffusion fixed.. -1044.41 -1044.41
INFO: diffusion fixed.. -1053.48 -1053.48
INFO: diffusion fixed.. -1031.78 -1031.78
INFO: diffusion fixed.. -1039.35 -1039.35
INFO: diffusion fixed.. -1049.13 -1049.13
INFO: diffusion fixed.. -1045.84 -1045.84
INFO: diffusion fixed.. -1041.57 -1041.57
INFO: diffusion fixed.. -1030.15 -1030.14
INFO: diffusion fixed.. -1044.23 -1044.23
INFO: diffusion fixed.. -1046.84 -1046.84
INFO: diffusion fixed.. -1042.48 -1042.48
INFO: diffusion fixed.. -1049.33 -1049.33
INFO: diffusion fixed.. -1043.7 -1043.7
INFO: diffusion fixed.. -1035.08 -1035.08
INFO: diffusion fixed.. -1035.84 -1035.84
INFO: diffusion fixed.. -1039.69 -1039.69
INFO: diffusion fixed.. -1043.21 -1043.21
INFO: diffusion fixed.. -1047.11 -1047.11
INFO: diffusion fixed.. -1038.22 -1038.22
INFO: diffusion fixed.. -1050.39 -1050.39
INFO: diffusion fixed.. -1039.81 -1039.81
INFO: diffusion fixed.. -1032.04 -1032.04
INFO: diffusion fixed.. -1047 -1047
INFO: diffusion fixed.. -1051.85 -1051.85
INFO: diffusion fixed.. -1036.42 -1036.42
INFO: diffusion fixed.. -1052.15 -1052.15
INFO: diffusion fixed.. -1041.92 -1041.92
INFO: diffusion fixed.. -1041.54 -1041.54
INFO: diffusion fixed.. -1043.05 -1043.05
INFO: diffusion fixed.. -1052.72 -1052.72
INFO: diffusion fixed.. -1044.3 -1044.3
INFO: diffusion fixed.. -1046.9 -1046.9
INFO: diffusion fixed.. -1047.07 -1047.07
INFO: diffusion fixed.. -1055.71 -1055.71
INFO: diffusion fixed.. -1038.85 -1038.85
INFO: diffusion fixed.. -1052.17 -1052.17
INFO: diffusion fixed.. -1050 -1050
INFO: diffusion fixed.. -1048.09 -1048.09
INFO: diffusion fixed.. -1046.15 -1046.15
INFO: diffusion fixed.. -1048.97 -1048.97
INFO: diffusion fixed.. -1054.18 -1054.18
INFO: diffusion fixed.. -1052.47 -1052.47
INFO: diffusion fixed.. -1050.55 -1050.55
INFO: diffusion fixed.. -1030.97 -1030.97
INFO: diffusion fixed.. -1046.16 -1046.16
INFO: diffusion fixed.. -1033 -1033
INFO: diffusion fixed.. -1055.01 -1055.01
INFO: diffusion fixed.. -1040.24 -1040.24
INFO: diffusion fixed.. -1054.18 -1054.18
INFO: diffusion fixed.. -1052.17 -1052.17
INFO: diffusion fixed.. -1048.45 -1048.45
INFO: diffusion fixed.. -1026.58 -1026.58
INFO: diffusion fixed.. -1042.69 -1042.69
INFO: diffusion fixed.. -1063.53 -1063.53
INFO: diffusion fixed.. -1051.79 -1051.79
INFO: diffusion fixed.. -1042.84 -1042.84
INFO: diffusion fixed.. -1051.66 -1051.66
INFO: diffusion fixed.. -1041.67 -1041.67
INFO: diffusion fixed.. -1025.57 -1025.57
INFO: diffusion fixed.. -1036.32 -1036.32
INFO: diffusion fixed.. -1039.95 -1039.95
INFO: diffusion fixed.. -1053.28 -1053.28
INFO: diffusion fixed.. -1045.03 -1045.03
INFO: diffusion fixed.. -1033.49 -1033.49
INFO: diffusion fixed.. -1042.13 -1042.13
INFO: diffusion fixed.. -1056.65 -1056.65
INFO: diffusion fixed.. -1043.48 -1043.48
INFO: diffusion fixed.. -1051.81 -1051.81
INFO: diffusion fixed.. -1054.79 -1054.79
INFO: diffusion fixed.. -1041.79 -1041.79
INFO: diffusion fixed.. -1045.5 -1045.5
INFO: diffusion fixed.. -1042.45 -1042.45
INFO: diffusion fixed.. -1036.86 -1036.85
INFO: diffusion fixed.. -1034.99 -1034.99
INFO: diffusion fixed.. -1048.02 -1048.02
INFO: diffusion fixed.. -1040.05 -1040.05
INFO: diffusion fixed.. -1053.14 -1053.14
INFO: diffusion fixed.. -1041.58 -1041.58
INFO: diffusion fixed.. -1045.65 -1045.65
INFO: diffusion fixed.. -1049.35 -1049.35
INFO: diffusion fixed.. -1038.6 -1038.6
INFO: diffusion fixed.. -1045.05 -1045.05
INFO: diffusion fixed.. -1043.58 -1043.58
INFO: diffusion fixed.. -1058.49 -1058.49
INFO: diffusion fixed.. -1041.36 -1041.36
INFO: diffusion fixed.. -1049.89 -1049.89
INFO: diffusion fixed.. -1029.84 -1029.84
INFO: diffusion fixed.. -1033.75 -1033.74
INFO: diffusion fixed.. -1043.25 -1043.25
INFO: diffusion fixed.. -1056.27 -1056.27
INFO: diffusion fixed.. -1046.01 -1046.01
INFO: diffusion fixed.. -1047.33 -1047.33
INFO: diffusion fixed.. -1052.48 -1052.48
INFO: diffusion fixed.. -1040.7 -1040.7
INFO: diffusion fixed.. -1048.89 -1048.89
INFO: diffusion fixed.. -1038.21 -1038.21
INFO: diffusion fixed.. -1045.46 -1045.46
INFO: diffusion fixed.. -1044.22 -1044.22
INFO: diffusion fixed.. -1030.62 -1030.62
INFO: diffusion fixed.. -1039.96 -1039.96
INFO: diffusion fixed.. -1062.18 -1062.18
INFO: diffusion fixed.. -1035.47 -1035.47
INFO: diffusion fixed.. -1037.52 -1037.52
INFO: diffusion fixed.. -1038.46 -1038.46
INFO: diffusion fixed.. -1045.53 -1045.53
INFO: diffusion fixed.. -1037.86 -1037.86
INFO: diffusion fixed.. -1036.96 -1036.96
INFO: diffusion fixed.. -1048.46 -1048.46
INFO: diffusion fixed.. -1037.61 -1037.61
INFO: diffusion fixed.. -1050.62 -1050.62
INFO: diffusion fixed.. -1043.09 -1043.09
INFO: diffusion fixed.. -1049.05 -1049.05
INFO: diffusion fixed.. -1043.06 -1043.06
INFO: diffusion fixed.. -1054.98 -1054.98
INFO: diffusion fixed.. -1048.41 -1048.41
INFO: diffusion fixed.. -1057.08 -1057.08
INFO: diffusion fixed.. -1055.48 -1055.48
INFO: diffusion fixed.. -1050.32 -1050.32
INFO: diffusion fixed.. -1031.84 -1031.84
INFO: diffusion fixed.. -1038.31 -1038.31
INFO: diffusion fixed.. -1039.25 -1039.25
INFO: diffusion fixed.. -1043.81 -1043.81
INFO: diffusion fixed.. -1042.88 -1042.88
INFO: diffusion fixed.. -1032.91 -1032.91
INFO: diffusion fixed.. -1055.31 -1055.31
INFO: diffusion fixed.. -1043.91 -1043.91
INFO: diffusion fixed.. -1041.95 -1041.95
INFO: diffusion fixed.. -1044.5 -1044.5
INFO: diffusion fixed.. -1037.08 -1037.08
INFO: diffusion fixed.. -1040.64 -1040.64
INFO: diffusion fixed.. -1046.71 -1046.71
INFO: diffusion fixed.. -1052.21 -1052.21
INFO: diffusion fixed.. -1046.39 -1046.39
INFO: diffusion fixed.. -1049.38 -1049.38
INFO: diffusion fixed.. -1046.25 -1046.25
INFO: diffusion fixed.. -1040.86 -1040.86
INFO: diffusion fixed.. -1045.09 -1045.09
INFO: diffusion fixed.. -1061.65 -1061.65
INFO: diffusion fixed.. -1053.04 -1053.04
INFO: diffusion fixed.. -1046.28 -1046.28
INFO: diffusion fixed.. -1034.94 -1034.94
INFO: diffusion fixed.. -1040.69 -1040.69
INFO: diffusion fixed.. -1045.74 -1045.74
INFO: diffusion fixed.. -1046.3 -1046.3
INFO: diffusion fixed.. -1033.23 -1033.23
INFO: diffusion fixed.. -1047.79 -1047.79
INFO: diffusion fixed.. -1047.82 -1047.82
INFO: diffusion fixed.. -1038.53 -1038.53
INFO: diffusion fixed.. -1039.89 -1039.89
INFO: diffusion fixed.. -1049.75 -1049.75
INFO: diffusion fixed.. -1045.11 -1045.11
INFO: diffusion fixed.. -1046.14 -1046.14
INFO: diffusion fixed.. -1036.06 -1036.05
INFO: diffusion fixed.. -1042.58 -1042.58
INFO: diffusion fixed.. -1043.36 -1043.36
INFO: diffusion fixed.. -1041.68 -1041.68
INFO: diffusion fixed.. -1042.91 -1042.91
INFO: diffusion fixed.. -1048.66 -1048.66
INFO: diffusion fixed.. -1056.88 -1056.88
INFO: diffusion fixed.. -1047.94 -1047.94
INFO: diffusion fixed.. -1057.64 -1057.64
INFO: diffusion fixed.. -1038.95 -1038.95
INFO: diffusion fixed.. -1037.54 -1037.54
INFO: diffusion fixed.. -1041.67 -1041.67
INFO: diffusion fixed.. -1052.12 -1052.12
INFO: diffusion fixed.. -1042.24 -1042.24
INFO: diffusion fixed.. -1047.62 -1047.62
INFO: diffusion fixed.. -1034.34 -1034.34
INFO: diffusion fixed.. -1043.7 -1043.7
INFO: diffusion fixed.. -1054.87 -1054.87
INFO: diffusion fixed.. -1054.07 -1054.07
INFO: diffusion fixed.. -1031.95 -1031.95
INFO: diffusion fixed.. -1035.81 -1035.81
INFO: diffusion fixed.. -1044.54 -1044.54
INFO: diffusion fixed.. -1043.64 -1043.64
INFO: diffusion fixed.. -1043.88 -1043.88
INFO: diffusion fixed.. -1039.19 -1039.19
INFO: diffusion fixed.. -1037.2 -1037.2
INFO: diffusion fixed.. -1038.29 -1038.29
INFO: diffusion fixed.. -1027.34 -1027.34
INFO: diffusion fixed.. -1041.47 -1041.47
INFO: diffusion fixed.. -1044.83 -1044.83
INFO: diffusion fixed.. -1039.54 -1039.54
INFO: diffusion fixed.. -1041.66 -1041.66
INFO: diffusion fixed.. -1045.83 -1045.83
INFO: diffusion fixed.. -1044.81 -1044.8
INFO: diffusion fixed.. -1039.89 -1039.89
INFO: diffusion fixed.. -1043.17 -1043.17
INFO: diffusion fixed.. -1047.11 -1047.11
INFO: diffusion fixed.. -1051.29 -1051.29
INFO: diffusion fixed.. -1043.65 -1043.65
INFO: diffusion fixed.. -1050.04 -1050.04
INFO: diffusion fixed.. -1045.35 -1045.35
INFO: diffusion fixed.. -1061.33 -1061.33
INFO: diffusion fixed.. -1046.64 -1046.64
INFO: diffusion fixed.. -1051.97 -1051.97
INFO: diffusion fixed.. -1051.27 -1051.27
INFO: diffusion fixed.. -1044.2 -1044.2
INFO: diffusion fixed.. -1055.51 -1055.51
INFO: diffusion fixed.. -1042.62 -1042.62
INFO: diffusion fixed.. -1040.11 -1040.11
INFO: diffusion fixed.. -1053.41 -1053.41
INFO: diffusion fixed.. -1041.37 -1041.37
INFO: diffusion fixed.. -1043.57 -1043.57
INFO: diffusion fixed.. -1044.24 -1044.24
INFO: diffusion fixed.. -1028.99 -1028.99
INFO: diffusion fixed.. -1024.43 -1024.43
INFO: diffusion fixed.. -1046.72 -1046.72
INFO: diffusion fixed.. -1036.4 -1036.4
INFO: diffusion fixed.. -1033.39 -1033.39
INFO: diffusion fixed.. -1039.72 -1039.72
INFO: diffusion fixed.. -1039.77 -1039.77
INFO: diffusion fixed.. -1037.79 -1037.79
INFO: diffusion fixed.. -1050.07 -1050.07
INFO: diffusion fixed.. -1054.86 -1054.86
INFO: diffusion fixed.. -1033.3 -1033.3
INFO: diffusion fixed.. -1040.68 -1040.68
INFO: diffusion fixed.. -1053.98 -1053.98
INFO: diffusion fixed.. -1047.11 -1047.11
INFO: diffusion fixed.. -1042.47 -1042.47
INFO: diffusion fixed.. -1046.67 -1046.67
INFO: diffusion fixed.. -1043.75 -1043.75
INFO: diffusion fixed.. -1039.44 -1039.44
INFO: diffusion fixed.. -1038.53 -1038.53
INFO: diffusion fixed.. -1043.53 -1043.53
INFO: diffusion fixed.. -1031.8 -1031.8
INFO: diffusion fixed.. -1029.34 -1029.34
INFO: diffusion fixed.. -1043.91 -1043.91
INFO: diffusion fixed.. -1042.22 -1042.22
INFO: diffusion fixed.. -1046.23 -1046.23
INFO: diffusion fixed.. -1050.07 -1050.07
INFO: diffusion fixed.. -1040.39 -1040.39
INFO: diffusion fixed.. -1048.39 -1048.39
INFO: diffusion fixed.. -1051.22 -1051.22
INFO: diffusion fixed.. -1045.65 -1045.65
INFO: diffusion fixed.. -1045.02 -1045.02
INFO: diffusion fixed.. -1035.42 -1035.42
INFO: diffusion fixed.. -1048.33 -1048.33
INFO: diffusion fixed.. -1045.51 -1045.51
INFO: diffusion fixed.. -1036.9 -1036.9
INFO: diffusion fixed.. -1045.01 -1045.01
INFO: diffusion fixed.. -1035.49 -1035.49
INFO: diffusion fixed.. -1041.73 -1041.73
INFO: diffusion fixed.. -1043.3 -1043.3
INFO: diffusion fixed.. -1034.53 -1034.53
INFO: diffusion fixed.. -1034.17 -1034.17
INFO: diffusion fixed.. -1035.21 -1035.21
INFO: diffusion fixed.. -1025.28 -1025.28
INFO: diffusion fixed.. -1044.94 -1044.94
INFO: diffusion fixed.. -1034.98 -1034.98
INFO: diffusion fixed.. -1047.13 -1047.13
INFO: diffusion fixed.. -1032.3 -1032.3
INFO: diffusion fixed.. -1051.64 -1051.64
INFO: diffusion fixed.. -1025.3 -1025.3
INFO: diffusion fixed.. -1046.55 -1046.55
INFO: diffusion fixed.. -1048.78 -1048.78
INFO: diffusion fixed.. -1044.94 -1044.94
INFO: diffusion fixed.. -1043.46 -1043.46
INFO: diffusion fixed.. -1033.03 -1033.03
INFO: diffusion fixed.. -1026.75 -1026.75
INFO: diffusion fixed.. -1023.14 -1023.14
INFO: diffusion fixed.. -1037.35 -1037.35
INFO: diffusion fixed.. -1036.75 -1036.75
INFO: diffusion fixed.. -1043.99 -1043.99
INFO: diffusion fixed.. -1045.61 -1045.61
INFO: diffusion fixed.. -1050.46 -1050.46
INFO: diffusion fixed.. -1039.04 -1039.04
INFO: diffusion fixed.. -1042.65 -1042.65
INFO: diffusion fixed.. -1036.16 -1036.16
INFO: diffusion fixed.. -1052.13 -1052.13
INFO: diffusion fixed.. -1047.2 -1047.2
INFO: diffusion fixed.. -1045.45 -1045.45
INFO: diffusion fixed.. -1040.53 -1040.53
INFO: diffusion fixed.. -1056.99 -1056.99
INFO: diffusion fixed.. -1032.87 -1032.87
INFO: diffusion fixed.. -1036.42 -1036.42
INFO: diffusion fixed.. -1042.49 -1042.49
INFO: diffusion fixed.. -1046.32 -1046.32
INFO: diffusion fixed.. -1034.6 -1034.6
INFO: diffusion fixed.. -1040.11 -1040.11
INFO: diffusion fixed.. -1049.31 -1049.31
INFO: diffusion fixed.. -1050.74 -1050.74
